"[0.02, 78.68, 1.01, 20.29]","[4.46, 1.7, 68.58, 2.41, 5.36, 0.87, 0.66, 4.16, 4.44, 4.24, 1.61, 1.16, 0.35]",388.92505
"[0.02, 44.94, 4.09, 50.95]","[4.66, 4.65, 61.75, 1.4, 4.55, 0.9, 2.02, 8.08, 4.59, 3.09, 1.87, 2.39, 0.06]",400.22945
"[0.02, 61.67, 1.11, 37.21]","[5.74, 2.93, 66.37, 1.02, 6.53, 0.95, 0.58, 4.11, 3.74, 3.93, 1.23, 1.81, 1.05]",388.18534999999997
"[0.03, 35.99, 0.28, 63.7]","[7.56, 3.09, 64.37, 2.07, 5.1, 0.68, 0.81, 7.1, 2.6, 3.49, 1.05, 1.61, 0.48]",385.78265
"[0.02, 57.77, 0.19, 42.03]","[7.39, 3.68, 63.82, 0.31, 5.94, 0.98, 0.6, 3.89, 6.01, 5.23, 1.21, 0.82, 0.11]",392.20265
"[0.01, 68.95, 0.1, 30.95]","[5.4, 1.15, 69.24, 1.94, 7.5, 1.09, 0.48, 5.87, 1.86, 3.13, 1.07, 1.0, 0.29]",369.86825
"[0.04, 39.47, 0.57, 59.92]","[6.77, 3.12, 65.89, 1.39, 2.95, 0.97, 0.48, 6.79, 5.74, 2.77, 1.54, 0.37, 1.21]",410.18255
"[0.03, 75.32, 1.16, 23.49]","[6.1, 2.86, 61.12, 2.82, 6.3, 0.79, 0.26, 7.23, 6.12, 3.88, 0.75, 1.45, 0.32]",386.90215
"[0.03, 92.92, 0.53, 6.52]","[6.37, 2.33, 62.22, 1.62, 3.02, 0.97, 0.17, 8.6, 8.93, 3.1, 0.24, 2.01, 0.43]",388.99425
"[0.02, 58.87, 2.04, 39.07]","[5.31, 0.89, 65.74, 1.44, 3.66, 0.97, 0.34, 8.52, 4.47, 4.5, 1.97, 1.39, 0.81]",379.90575
"[0.01, 54.22, 3.56, 42.2]","[6.94, 0.16, 63.24, 1.81, 4.62, 0.96, 1.49, 7.78, 5.11, 4.78, 0.94, 1.0, 1.17]",382.10585
"[0.0, 62.63, 0.8, 36.57]","[6.38, 3.14, 69.77, 0.86, 2.48, 0.99, 1.74, 4.48, 5.12, 2.92, 0.79, 0.78, 0.55]",407.54135
"[0.01, 66.89, 2.63, 30.47]","[3.87, 0.93, 67.75, 2.34, 5.7, 1.28, 1.04, 3.64, 6.1, 3.69, 1.81, 0.49, 1.37]",399.79075
"[0.02, 88.93, 0.37, 10.67]","[7.51, 2.3, 64.72, 2.23, 0.81, 0.68, 1.45, 8.21, 4.1, 4.16, 1.55, 1.12, 1.18]",413.34785
"[0.01, 71.17, 0.82, 28.0]","[5.42, 1.51, 61.69, 2.16, 4.91, 1.06, 0.0, 8.5, 5.96, 5.49, 1.15, 1.39, 0.77]",376.40125
"[0.04, 71.14, 2.3, 26.52]","[5.84, 2.67, 64.01, 1.09, 2.06, 0.74, 2.22, 6.37, 8.11, 3.56, 1.94, 1.16, 0.22]",414.92525
"[0.02, 47.23, 1.66, 51.09]","[4.71, 1.67, 60.67, 2.4, 6.91, 1.01, 1.53, 9.96, 3.05, 5.4, 1.18, 0.79, 0.72]",375.63335
"[0.01, 76.69, 0.67, 22.63]","[4.58, 2.58, 62.88, 1.03, 5.26, 0.81, 1.53, 5.3, 7.67, 4.83, 1.74, 0.65, 1.13]",405.81625
"[0.01, 63.64, 0.05, 36.31]","[6.29, 1.84, 63.41, 0.99, 5.94, 0.88, 1.62, 4.16, 5.59, 5.64, 2.14, 1.35, 0.16]",386.99565
"[0.05, 77.58, 0.13, 22.24]","[6.97, 1.81, 69.09, 0.79, 2.55, 0.93, 1.09, 4.79, 4.1, 4.28, 0.7, 1.81, 1.08]",395.39205
"[0.0, 86.12, 2.6, 11.28]","[4.69, 1.18, 70.62, 2.61, 5.35, 0.78, 1.35, 5.15, 3.97, 1.97, 0.59, 0.83, 0.9]",393.82955
"[0.01, 52.49, 2.37, 45.12]","[6.05, 1.37, 72.08, 1.2, 4.46, 1.07, 1.04, 3.12, 5.02, 3.26, 0.42, 0.48, 0.42]",387.99385
"[0.03, 35.31, 2.66, 62.0]","[7.14, 2.76, 68.74, 0.38, 4.88, 0.91, 0.18, 6.64, 3.87, 1.79, 1.54, 0.27, 0.89]",396.75375
"[0.0, 50.67, 2.5, 46.82]","[4.56, 1.5, 67.17, 1.31, 3.69, 1.08, 1.13, 4.91, 4.98, 5.59, 1.36, 1.1, 1.62]",392.76425
"[0.02, 86.17, 0.83, 12.97]","[3.63, 4.65, 66.09, 2.14, 1.49, 1.01, 0.49, 9.28, 3.96, 3.73, 1.29, 1.76, 0.47]",405.13615
"[0.0, 68.73, 2.77, 28.5]","[5.79, 1.14, 66.31, 1.33, 5.35, 1.02, 0.2, 5.6, 5.76, 4.53, 1.13, 0.79, 1.04]",383.60955
"[0.03, 51.57, 2.09, 46.31]","[2.93, 1.34, 66.44, 1.58, 4.11, 0.96, 0.78, 6.88, 6.28, 5.67, 1.11, 1.27, 0.65]",378.50365
"[0.02, 60.55, 1.87, 37.55]","[6.8, 4.12, 65.55, 0.18, 4.33, 1.22, 0.25, 6.3, 5.39, 3.28, 0.77, 1.03, 0.79]",399.27395
"[0.04, 86.34, 1.19, 12.44]","[3.65, 2.7, 63.73, 0.97, 4.32, 0.98, 1.06, 11.34, 5.73, 2.06, 1.48, 1.21, 0.76]",396.35745000000003
"[0.01, 46.47, 0.56, 52.96]","[8.37, 1.52, 65.84, 1.17, 4.02, 0.77, 1.82, 6.5, 3.64, 3.53, 1.18, 0.9, 0.73]",391.63565
"[0.0, 64.44, 1.34, 34.22]","[5.54, 1.85, 61.63, 1.07, 6.44, 1.14, 1.4, 6.97, 5.09, 4.81, 1.23, 1.36, 1.48]",386.69585
"[0.0, 67.65, 1.45, 30.89]","[4.68, 2.77, 64.34, 1.84, 5.19, 0.77, 0.99, 5.24, 6.96, 3.43, 1.63, 0.32, 1.83]",413.55595
"[0.03, 63.7, 2.38, 33.89]","[4.6, 2.1, 67.94, 1.55, 3.31, 1.09, 1.43, 6.7, 3.55, 5.26, 0.49, 0.97, 1.0]",391.82295
"[0.03, 47.9, 2.32, 49.75]","[6.02, 0.03, 67.22, 2.63, 4.48, 1.41, 0.98, 5.02, 3.84, 5.4, 1.2, 1.27, 0.52]",375.80415
"[0.04, 38.42, 0.01, 61.54]","[5.96, 2.04, 65.87, 2.69, 3.79, 0.68, 0.45, 6.31, 4.25, 5.21, 0.68, 1.3, 0.78]",383.37665
"[0.03, 56.0, 1.71, 42.27]","[7.01, 1.66, 60.51, 2.67, 4.15, 1.1, 1.77, 6.35, 7.1, 4.44, 1.57, 0.87, 0.8]",403.94304999999997
"[0.0, 35.16, 0.52, 64.32]","[4.44, 1.13, 68.71, 2.18, 3.75, 1.06, 0.36, 6.07, 2.75, 6.09, 1.62, 1.35, 0.48]",369.82355
"[0.01, 75.46, 2.18, 22.35]","[6.71, 3.31, 62.21, 2.55, 0.6, 0.76, 0.55, 6.93, 9.7, 3.8, 0.65, 0.94, 1.29]",420.20855
"[0.03, 55.2, 0.8, 43.97]","[4.06, 2.04, 67.66, 0.85, 6.14, 0.65, 0.41, 5.18, 3.91, 7.47, 1.47, 0.08, 0.08]",375.14235
"[0.02, 74.3, 1.19, 24.49]","[5.42, 2.12, 60.21, 1.27, 5.73, 0.83, 1.35, 7.65, 6.22, 4.22, 1.97, 1.94, 1.08]",392.40255
"[0.01, 76.1, 3.59, 20.3]","[5.27, 0.22, 67.8, 2.72, 4.95, 0.82, 0.42, 3.47, 6.6, 4.49, 1.65, 1.57, 0.02]",379.71205
"[0.01, 66.64, 1.03, 32.32]","[4.15, 1.06, 73.34, 1.59, 4.18, 0.98, 0.81, 5.81, 2.16, 2.09, 1.06, 1.33, 1.44]",387.17255
"[0.03, 42.79, 0.39, 56.78]","[7.36, 2.6, 67.09, 2.52, 5.62, 0.77, 1.28, 2.73, 4.95, 2.3, 1.69, 0.77, 0.32]",404.53155
"[0.0, 66.65, 0.26, 33.09]","[6.03, 0.4, 62.72, 2.43, 4.8, 0.62, 0.57, 10.26, 3.78, 4.7, 1.7, 1.79, 0.19]",364.22205
"[0.03, 86.06, 1.55, 12.37]","[7.09, 0.61, 64.26, 1.15, 3.74, 0.75, 0.93, 2.94, 7.1, 7.52, 1.3, 1.79, 0.81]",386.69275
"[0.01, 58.38, 2.18, 39.42]","[4.47, 2.75, 65.69, 3.08, 1.21, 0.8, 1.26, 6.9, 7.19, 3.11, 1.44, 0.96, 1.14]",416.18495
"[0.04, 41.86, 1.49, 56.61]","[6.15, 2.94, 61.89, 1.95, 3.25, 0.49, 0.42, 10.04, 5.39, 4.9, 1.31, 1.13, 0.15]",386.12775
"[0.01, 51.57, 3.32, 45.1]","[2.29, 0.46, 80.67, 1.26, 3.34, 0.67, 1.19, 5.34, 0.28, 0.02, 1.65, 1.93, 0.89]",381.17755
"[0.02, 71.21, 2.05, 26.73]","[6.29, 1.33, 68.5, 2.06, 3.5, 0.88, 0.0, 6.5, 6.6, 1.82, 1.23, 0.81, 0.48]",393.44765
"[0.05, 75.79, 1.28, 22.89]","[3.52, 0.86, 67.82, 2.21, 5.61, 0.96, 1.08, 3.44, 5.6, 3.96, 2.06, 1.62, 1.23]",395.66135
"[0.01, 37.86, 0.52, 61.61]","[6.64, 1.44, 61.84, 2.67, 3.19, 1.16, 2.12, 5.69, 8.02, 2.89, 1.71, 1.51, 1.13]",405.85815
"[0.04, 75.84, 0.5, 23.62]","[6.77, 1.8, 64.78, 2.03, 2.35, 1.31, 1.2, 7.38, 4.92, 3.47, 1.29, 1.79, 0.92]",399.53685
"[0.06, 74.79, 0.6, 24.55]","[3.54, 0.75, 64.31, 2.03, 5.14, 0.86, 0.47, 8.01, 9.24, 3.33, 0.79, 1.41, 0.11]",377.19345
"[0.01, 78.31, 0.96, 20.72]","[5.09, 1.62, 67.7, 2.1, 2.15, 0.99, 0.0, 4.71, 6.68, 5.34, 1.2, 1.4, 1.01]",393.65215
"[0.04, 50.75, 1.34, 47.87]","[6.48, 1.63, 64.89, 2.41, 2.71, 0.98, 0.62, 6.29, 5.06, 5.92, 0.72, 1.66, 0.62]",383.76695
"[0.04, 19.69, 1.08, 79.18]","[3.51, 2.35, 70.76, 3.29, 3.07, 1.09, 0.65, 4.68, 6.09, 3.44, 0.35, 0.55, 0.17]",390.66475
"[0.02, 66.35, 0.65, 32.98]","[5.7, 1.83, 68.45, 0.91, 4.7, 1.3, 1.59, 3.84, 4.26, 4.25, 1.15, 1.42, 0.62]",390.33065
"[0.01, 89.85, 1.27, 8.87]","[5.19, 2.08, 65.02, 1.17, 2.5, 1.01, 0.64, 5.74, 7.36, 8.06, 0.1, 1.06, 0.08]",381.64375
"[0.03, 78.06, 0.43, 21.47]","[5.17, 0.95, 67.68, 2.08, 3.0, 1.26, 1.41, 7.73, 4.99, 2.31, 1.28, 1.07, 1.08]",398.53245
"[0.01, 33.99, 1.39, 64.6]","[3.85, 2.89, 70.08, 0.95, 3.82, 1.08, 0.4, 2.57, 5.73, 5.69, 0.65, 0.93, 1.36]",392.30465
"[0.01, 76.79, 1.65, 21.55]","[5.49, 1.26, 66.41, 2.7, 4.29, 1.06, 1.07, 7.49, 5.24, 1.58, 1.98, 1.15, 0.27]",395.07305
"[0.01, 61.37, 2.69, 35.93]","[6.45, 1.78, 67.29, 1.58, 5.26, 1.01, 1.28, 3.72, 5.91, 2.3, 1.59, 0.35, 1.5]",410.70935000000003
"[0.04, 57.78, 3.2, 38.98]","[5.0, 2.26, 58.45, 1.64, 3.38, 1.31, 2.01, 10.15, 6.79, 5.89, 1.13, 1.25, 0.75]",394.66125
"[0.01, 49.27, 1.92, 48.8]","[7.29, 0.91, 63.96, 1.2, 6.31, 0.81, 1.04, 8.3, 3.78, 4.16, 0.8, 0.95, 0.48]",369.85475
"[0.06, 57.29, 1.29, 41.36]","[3.19, 0.97, 69.08, 1.21, 6.11, 1.04, 0.91, 9.25, 4.19, 0.37, 0.91, 2.18, 0.61]",371.51275
"[0.03, 69.03, 1.75, 29.2]","[5.19, 0.31, 71.31, 1.75, 4.58, 1.14, 0.43, 5.83, 3.88, 2.14, 1.56, 1.43, 0.45]",379.68444999999997
"[0.04, 65.43, 0.23, 34.3]","[5.67, 2.53, 67.35, 1.89, 5.21, 1.35, 1.41, 2.98, 4.9, 3.38, 1.7, 0.8, 0.84]",408.37745
"[0.02, 47.35, 1.67, 50.96]","[7.03, 1.05, 62.75, 2.65, 4.86, 1.04, 2.16, 6.05, 5.88, 3.66, 0.9, 0.82, 1.15]",397.90605
"[0.02, 43.51, 0.33, 56.14]","[5.63, 2.1, 63.64, 2.13, 7.03, 1.15, 0.95, 6.72, 5.62, 2.58, 0.87, 0.67, 0.89]",387.56315
"[0.0, 66.21, 1.05, 32.74]","[4.31, 0.29, 71.2, 1.45, 4.91, 1.03, 1.59, 6.52, 2.06, 2.63, 2.11, 1.51, 0.39]",377.52325
"[0.04, 61.49, 1.64, 36.83]","[3.71, 2.0, 64.53, 2.2, 2.94, 0.72, 1.56, 5.6, 7.46, 5.02, 2.29, 1.25, 0.72]",406.10525
"[0.05, 62.72, 1.09, 36.15]","[6.48, 1.33, 64.58, 1.85, 0.88, 0.89, 1.58, 7.37, 5.44, 4.43, 1.93, 1.3, 1.95]",413.88955
"[0.0, 58.5, 1.02, 40.47]","[3.07, 0.89, 68.06, 2.16, 6.45, 1.15, 0.82, 6.97, 6.0, 0.59, 1.58, 1.18, 1.09]",385.31205
"[0.04, 67.5, 1.9, 30.57]","[6.24, 1.96, 68.44, 2.51, 3.93, 1.06, 0.6, 5.0, 5.73, 2.19, 1.58, 0.75, 0.01]",400.64245
"[0.01, 70.09, 1.62, 28.28]","[5.55, 2.47, 67.41, 2.17, 3.32, 0.75, 1.16, 6.23, 4.01, 3.56, 1.37, 1.18, 0.82]",400.72005
"[0.01, 44.03, 1.96, 54.0]","[6.66, 1.56, 59.55, 0.95, 7.97, 0.9, 1.57, 6.37, 6.28, 4.01, 2.13, 1.83, 0.24]",376.77075
"[0.01, 73.96, 1.33, 24.7]","[5.37, 0.36, 66.27, 2.35, 4.19, 0.7, 0.99, 5.95, 6.54, 3.15, 1.51, 1.45, 1.15]",390.84775
"[0.05, 82.4, 0.57, 16.98]","[6.69, 1.13, 61.22, 1.11, 5.03, 1.27, 0.6, 8.38, 5.22, 5.85, 1.27, 0.85, 1.38]",387.94485
"[0.01, 29.58, 1.3, 69.11]","[5.16, 1.18, 66.38, 2.24, 3.29, 0.99, 1.32, 8.13, 4.63, 3.03, 1.55, 1.35, 0.76]",385.06295
"[0.03, 89.9, 0.54, 9.54]","[5.79, 1.89, 71.61, 1.66, 0.91, 1.09, 0.1, 6.08, 6.14, 1.7, 0.72, 1.6, 0.71]",400.30655
"[0.03, 35.7, 0.59, 63.68]","[5.28, 1.71, 60.83, 2.2, 5.63, 0.74, 2.73, 8.0, 7.09, 3.28, 1.39, 0.62, 0.5]",396.27775
"[0.0, 71.34, 0.97, 27.68]","[5.53, 2.63, 72.65, 0.83, 3.1, 0.79, 0.35, 2.01, 3.11, 4.69, 1.78, 1.52, 1.01]",397.91525
"[0.0, 12.31, 0.27, 87.42]","[4.41, 3.01, 65.28, 2.59, 2.95, 1.43, 0.51, 7.67, 3.53, 4.4, 1.6, 1.25, 1.37]",391.61365
"[0.01, 32.74, 2.09, 65.16]","[4.09, 1.35, 66.98, 1.46, 1.46, 1.14, 1.74, 9.73, 6.15, 2.92, 1.41, 0.8, 0.76]",393.20605
"[0.0, 47.47, 3.74, 48.78]","[5.0, 2.55, 72.72, 1.39, 3.65, 0.94, 0.96, 1.27, 3.99, 4.78, 1.55, 1.19, 0.01]",392.85385
"[0.02, 83.11, 0.14, 16.73]","[6.22, 1.8, 64.27, 2.07, 6.37, 0.88, 0.95, 5.66, 5.34, 2.77, 1.11, 1.99, 0.57]",385.82875
"[0.02, 72.99, 1.89, 25.11]","[4.82, 1.05, 64.5, 3.08, 6.34, 0.87, 1.27, 8.06, 4.08, 1.81, 1.99, 1.14, 0.98]",393.17565
"[0.07, 64.21, 2.96, 32.76]","[3.75, 3.32, 67.96, 2.5, 3.55, 0.89, 0.51, 5.77, 5.85, 2.49, 2.24, 1.01, 0.17]",411.43905
"[0.05, 85.96, 2.27, 11.72]","[5.62, 1.61, 66.98, 1.08, 2.58, 1.15, 0.3, 8.67, 4.81, 4.1, 1.72, 0.53, 0.84]",398.47525
"[0.03, 44.93, 3.2, 51.84]","[7.21, 3.73, 60.74, 0.52, 6.5, 1.19, 2.27, 5.97, 3.74, 6.24, 0.93, 0.61, 0.35]",395.16735
"[0.03, 62.06, 2.28, 35.63]","[8.23, 0.55, 64.18, 1.48, 4.57, 1.14, 1.77, 6.46, 5.46, 2.34, 1.41, 1.23, 1.18]",397.35015
"[0.01, 77.67, 1.02, 21.3]","[5.11, 1.34, 65.22, 2.63, 3.63, 0.7, 0.89, 6.46, 5.32, 3.97, 2.12, 1.33, 1.27]",399.97205
"[0.01, 65.25, 3.81, 30.93]","[5.94, 3.03, 64.35, 2.44, 1.62, 1.44, 2.19, 5.05, 5.76, 4.6, 1.44, 1.56, 0.59]",414.48955
"[0.03, 83.53, 3.65, 12.79]","[6.71, 2.23, 69.31, 1.65, 4.0, 0.64, 1.24, 1.98, 3.1, 5.72, 1.5, 1.2, 0.73]",403.67085000000003
"[0.04, 50.74, 2.01, 47.21]","[6.24, 1.62, 63.84, 1.26, 6.33, 1.09, 1.33, 6.02, 6.46, 1.78, 1.29, 1.38, 1.35]",396.11725
"[0.02, 49.7, 0.35, 49.93]","[7.09, 2.74, 62.14, 2.81, 3.49, 1.38, 1.07, 6.88, 5.6, 3.25, 1.45, 1.06, 1.04]",406.43395
"[0.0, 79.15, 2.39, 18.46]","[8.55, 3.47, 62.86, 3.0, 5.93, 0.69, 0.78, 6.06, 2.4, 3.54, 0.93, 1.5, 0.32]",395.09065
"[0.04, 67.51, 3.51, 28.94]","[5.55, 0.42, 70.47, 2.48, 5.09, 0.9, 1.08, 5.66, 1.76, 3.82, 0.29, 1.57, 0.91]",376.96655
"[0.02, 29.28, 0.96, 69.74]","[6.19, 2.99, 61.62, 1.04, 4.55, 0.96, 2.42, 4.67, 6.06, 6.11, 0.6, 1.46, 1.33]",397.62635
"[0.04, 40.72, 2.31, 56.92]","[5.41, 2.59, 71.93, 1.74, 3.23, 0.89, 1.15, 5.24, 1.36, 2.87, 1.56, 1.7, 0.31]",392.13145
