"[0.02, 78.68, 1.01, 20.29]","[4.46, 1.7, 68.58, 2.41, 5.36, 0.87, 0.66, 4.16, 4.44, 4.24, 1.61, 1.16, 0.35]",388.92505
"[0.02, 67.52, 0.29, 32.17]","[6.14, 1.36, 63.17, 1.8, 7.04, 0.89, 1.42, 6.5, 5.92, 3.07, 1.15, 0.86, 0.69]",387.31965
"[0.02, 69.05, 1.82, 29.11]","[4.99, 2.37, 64.49, 1.97, 4.01, 0.9, 0.66, 6.65, 5.82, 4.39, 1.55, 2.0, 0.2]",386.58875
"[0.04, 17.04, 4.39, 78.54]","[5.03, 0.21, 71.45, 2.43, 3.51, 0.82, 0.32, 5.38, 6.63, 1.61, 1.36, 0.29, 0.95]",391.57445
"[0.02, 59.57, 0.01, 40.4]","[4.88, 0.71, 70.44, 1.62, 2.24, 1.04, 0.9, 4.7, 6.33, 4.72, 1.17, 0.62, 0.64]",390.38825
"[0.04, 67.66, 0.96, 31.34]","[7.87, 1.73, 65.05, 2.3, 5.35, 0.86, 0.15, 7.66, 2.56, 3.31, 1.02, 1.04, 1.11]",387.90695
"[0.01, 70.54, 0.58, 28.88]","[4.61, 0.97, 67.5, 1.83, 4.9, 0.95, 0.15, 6.44, 6.13, 2.09, 1.87, 0.79, 1.79]",396.96475
"[0.01, 74.31, 0.59, 25.1]","[4.57, 3.18, 70.41, 1.69, 3.28, 1.04, 0.47, 4.89, 4.28, 2.17, 2.01, 0.69, 1.33]",414.71845
"[0.01, 68.58, 0.97, 30.44]","[6.61, 1.9, 62.79, 3.53, 6.08, 0.95, 1.51, 5.26, 5.45, 2.76, 1.6, 0.61, 0.95]",406.31115
"[0.02, 64.47, 4.13, 31.38]","[5.21, 1.37, 63.64, 3.11, 5.72, 1.01, 0.95, 8.93, 2.27, 4.37, 1.34, 1.14, 0.93]",383.44125
"[0.03, 61.65, 0.09, 38.23]","[3.89, 1.95, 70.03, 1.82, 4.01, 0.94, 1.08, 6.19, 4.42, 2.2, 2.03, 0.67, 0.76]",401.01455
"[0.03, 60.37, 1.66, 37.94]","[4.5, 3.07, 67.37, 3.39, 1.75, 1.08, 0.25, 6.39, 4.53, 5.09, 0.33, 1.14, 1.1]",400.26555
"[0.04, 64.21, 1.21, 34.54]","[5.9, 2.85, 64.58, 3.22, 5.63, 1.04, 0.36, 3.86, 3.61, 4.66, 1.21, 1.43, 1.65]",402.56835
"[0.02, 73.35, 1.75, 24.87]","[1.75, 0.26, 70.19, 2.36, 3.9, 1.01, 0.69, 7.03, 7.26, 1.77, 0.95, 0.7, 2.13]",397.55185
"[0.02, 47.9, 1.48, 50.6]","[5.27, 1.89, 67.96, 2.18, 3.22, 1.15, 0.99, 5.76, 4.85, 4.29, 0.96, 1.35, 0.13]",384.97635
"[0.01, 69.63, 0.2, 30.15]","[5.36, 0.62, 63.39, 2.2, 5.03, 1.29, 1.32, 6.87, 4.09, 5.96, 1.13, 1.44, 1.29]",379.85205
"[0.02, 75.47, 0.09, 24.42]","[4.35, 0.68, 70.1, 0.98, 2.83, 0.92, 0.19, 7.02, 5.52, 3.87, 1.76, 1.19, 0.58]",381.81795
"[0.03, 88.94, 0.99, 10.04]","[2.69, 0.84, 72.7, 1.66, 2.46, 0.7, 0.32, 6.53, 4.38, 4.03, 1.88, 1.21, 0.59]",387.47945
"[0.02, 65.25, 2.31, 32.41]","[5.44, 1.38, 60.92, 2.22, 5.04, 0.9, 0.84, 11.61, 5.29, 3.04, 1.41, 0.52, 1.39]",391.61945000000003
"[0.04, 56.18, 0.44, 43.33]","[5.63, 0.22, 67.95, 3.12, 4.22, 0.93, 1.01, 2.91, 6.27, 4.28, 1.08, 1.23, 1.13]",392.12465
"[0.0, 58.44, 0.74, 40.82]","[6.3, 2.13, 64.65, 0.56, 5.63, 1.01, 1.54, 3.14, 7.34, 4.7, 1.12, 1.45, 0.42]",388.39755
"[0.0, 79.0, 0.5, 20.49]","[5.22, 2.83, 65.15, 1.52, 2.69, 0.84, 1.36, 4.9, 8.43, 3.94, 0.81, 1.77, 0.52]",401.35455
"[0.01, 94.62, 3.13, 2.23]","[4.41, 1.65, 67.22, 1.94, 1.66, 1.02, 1.76, 8.17, 4.07, 3.61, 1.59, 1.31, 1.59]",409.85675000000003
"[0.01, 45.79, 2.02, 52.19]","[3.82, 2.13, 73.89, 2.07, 4.26, 0.81, 1.36, 3.75, 4.92, 1.02, 1.63, 0.04, 0.3]",404.84445
"[0.01, 83.59, 0.35, 16.05]","[6.1, 0.37, 69.73, 1.91, 4.7, 0.76, 0.66, 3.52, 5.73, 3.19, 0.59, 1.81, 0.93]",382.02885000000003
"[0.04, 82.66, 0.5, 16.81]","[5.23, 2.86, 68.56, 0.56, 5.9, 1.07, 1.17, 4.82, 2.13, 5.69, 0.9, 0.51, 0.59]",391.15135
"[0.05, 63.06, 2.05, 34.83]","[7.98, 1.76, 64.84, 1.77, 5.11, 0.72, 1.56, 4.83, 2.49, 7.55, 1.09, 0.27, 0.04]",387.96895
"[0.06, 74.26, 0.37, 25.32]","[5.31, 2.04, 59.91, 2.29, 5.03, 0.58, 0.83, 8.37, 6.8, 4.82, 1.06, 1.94, 1.02]",389.28795
"[0.0, 56.89, 0.36, 42.75]","[5.58, 1.97, 65.79, 2.01, 5.48, 1.09, 1.69, 6.01, 5.85, 1.3, 1.01, 1.46, 0.77]",393.75865
"[0.01, 57.25, 2.45, 40.29]","[5.63, 2.18, 71.38, 1.42, 1.89, 0.97, 0.63, 4.77, 4.25, 3.01, 1.33, 1.16, 1.38]",404.23275
"[0.01, 58.84, 0.11, 41.04]","[3.82, 1.21, 65.27, 1.25, 3.42, 1.28, 0.49, 8.43, 7.75, 3.62, 1.81, 1.12, 0.53]",383.54435
"[0.0, 66.62, 0.63, 32.75]","[6.49, 1.51, 68.42, 1.94, 5.57, 0.93, 0.84, 5.91, 3.15, 2.23, 1.15, 0.82, 1.04]",390.16055
"[0.01, 93.89, 3.49, 2.61]","[4.35, 2.89, 66.42, 2.84, 4.85, 0.82, 1.78, 5.03, 4.65, 3.89, 0.95, 1.38, 0.16]",401.44245
"[0.0, 62.49, 3.01, 34.5]","[6.54, 0.9, 65.76, 0.65, 4.67, 1.04, 1.2, 9.77, 1.88, 4.06, 1.43, 1.13, 0.97]",376.64565
"[0.02, 81.8, 1.79, 16.38]","[3.84, 3.64, 68.68, 2.27, 4.95, 1.04, 1.69, 7.77, 2.83, 0.6, 0.25, 0.88, 1.57]",411.88925
"[0.01, 32.31, 2.8, 64.88]","[4.44, 0.32, 65.91, 2.57, 3.98, 1.14, 1.41, 6.73, 4.6, 6.26, 1.15, 1.23, 0.26]",370.05575
"[0.03, 78.1, 3.04, 18.83]","[6.32, 0.25, 65.94, 2.19, 4.55, 0.86, 1.86, 6.32, 3.75, 4.39, 1.27, 1.65, 0.64]",385.19955
"[0.09, 78.38, 1.41, 20.12]","[5.9, 1.83, 64.92, 0.63, 3.4, 0.96, 0.95, 9.05, 6.39, 2.36, 1.45, 0.97, 1.2]",405.61675
"[0.01, 67.84, 1.27, 30.88]","[5.09, 1.31, 67.22, 1.65, 2.93, 1.1, 0.43, 6.23, 3.93, 5.97, 0.93, 1.9, 1.32]",380.68015
"[0.03, 81.81, 1.15, 17.01]","[6.26, 1.19, 68.13, 1.37, 6.01, 1.14, 1.95, 4.43, 5.61, 1.07, 1.56, 0.74, 0.52]",402.55585
"[0.02, 72.0, 3.96, 24.03]","[5.16, 1.86, 64.89, 0.98, 3.97, 0.76, 0.51, 6.33, 6.99, 5.17, 1.04, 1.05, 1.3]",394.05715
"[0.04, 65.78, 3.27, 30.91]","[4.78, 1.31, 70.34, 1.08, 0.85, 0.71, 1.64, 6.77, 5.72, 2.67, 0.95, 1.64, 1.53]",405.23795
"[0.0, 56.42, 1.05, 42.54]","[4.31, 0.59, 68.52, 0.99, 4.35, 1.41, 1.27, 8.32, 2.94, 4.19, 1.16, 1.38, 0.56]",369.02015
"[0.02, 43.18, 1.96, 54.83]","[7.94, 1.49, 63.36, 2.08, 4.48, 0.95, 0.97, 6.23, 6.72, 2.64, 0.74, 1.07, 1.33]",396.20965
"[0.01, 71.91, 0.02, 28.07]","[6.03, 0.66, 64.97, 2.15, 3.4, 0.83, 1.57, 7.03, 6.54, 4.64, 0.36, 0.54, 1.26]",392.56935
"[0.06, 86.02, 3.55, 10.37]","[7.19, 2.52, 63.6, 0.85, 4.76, 1.09, 2.52, 8.58, 2.33, 3.06, 0.97, 1.1, 1.42]",409.91885
"[0.04, 54.09, 1.72, 44.15]","[6.31, 5.02, 67.29, 1.82, 1.46, 0.8, 0.69, 4.37, 7.74, 1.47, 1.33, 0.88, 0.84]",432.38315
"[0.02, 44.28, 2.74, 52.96]","[6.45, 3.1, 60.19, 1.66, 5.63, 1.09, 1.25, 7.74, 6.47, 2.37, 1.23, 1.83, 0.99]",396.58955000000003
"[0.03, 22.47, 0.84, 76.66]","[6.07, 2.65, 65.88, 1.14, 3.65, 1.21, 0.51, 6.36, 3.8, 4.98, 1.85, 0.92, 0.98]",391.35545
"[0.01, 54.62, 0.18, 45.19]","[6.79, 0.95, 67.18, 0.48, 4.05, 1.22, 0.37, 5.3, 7.63, 3.59, 0.49, 0.91, 1.05]",383.03245
"[0.02, 47.67, 1.36, 50.95]","[3.81, 2.55, 67.42, 2.73, 2.8, 0.82, 0.84, 7.63, 5.43, 2.94, 1.55, 0.53, 0.95]",404.15595
"[0.07, 74.58, 1.49, 23.86]","[4.32, 2.48, 63.24, 1.96, 4.13, 1.33, 2.59, 7.95, 5.72, 3.43, 1.69, 0.38, 0.78]",416.35015
"[0.02, 61.3, 1.57, 37.11]","[5.77, 0.76, 63.7, 1.91, 4.95, 1.13, 0.36, 6.74, 5.88, 5.35, 1.46, 0.81, 1.17]",383.91955
"[0.01, 36.2, 1.93, 61.87]","[5.2, 1.26, 64.7, 3.14, 3.82, 1.15, 0.0, 8.93, 4.01, 4.41, 1.44, 0.94, 0.99]",380.04395
"[0.01, 60.32, 0.89, 38.78]","[4.94, 1.82, 71.96, 0.93, 5.02, 1.35, 0.22, 2.71, 3.93, 2.82, 1.84, 2.08, 0.36]",381.37475
"[0.02, 93.51, 1.27, 5.2]","[5.83, 1.67, 63.29, 2.74, 2.44, 0.79, 0.93, 7.55, 6.73, 4.51, 1.53, 1.3, 0.68]",401.45945
"[0.02, 54.45, 1.29, 44.24]","[7.81, 2.0, 65.93, 2.09, 2.61, 0.61, 0.35, 5.05, 5.36, 3.83, 1.38, 1.79, 1.19]",397.91595
"[0.0, 83.99, 3.31, 12.7]","[5.3, 2.13, 67.43, 1.54, 4.89, 1.04, 0.02, 6.83, 5.09, 1.51, 1.99, 1.71, 0.51]",391.23345
"[0.02, 87.5, 1.33, 11.15]","[4.12, 0.0, 76.86, 0.92, 1.93, 1.07, 0.71, 4.63, 2.28, 2.63, 1.56, 1.27, 2.0]",396.58585
"[0.03, 78.74, 4.89, 16.34]","[4.4, 3.12, 69.19, 1.46, 2.76, 1.27, 1.31, 4.79, 5.39, 3.93, 1.22, 0.66, 0.5]",412.13875
"[0.03, 79.09, 0.99, 19.89]","[5.98, 2.9, 65.07, 1.62, 5.58, 1.0, 1.9, 5.65, 5.07, 2.42, 0.96, 1.06, 0.81]",406.29615
"[0.04, 52.33, 0.38, 47.25]","[4.77, 0.45, 64.11, 2.4, 4.23, 1.13, 0.8, 5.54, 9.93, 3.44, 1.4, 1.38, 0.41]",386.47335
"[0.02, 93.51, 1.06, 5.41]","[3.94, 1.45, 69.44, 1.24, 1.38, 1.38, 1.06, 10.9, 3.82, 3.12, 1.29, 0.65, 0.34]",391.51965
"[0.03, 41.79, 1.14, 57.03]","[5.89, 0.42, 72.65, 1.59, 0.72, 0.8, 0.3, 4.58, 4.24, 4.73, 0.48, 2.13, 1.48]",380.70575
"[0.02, 48.69, 2.84, 48.45]","[6.66, 2.03, 62.77, 0.75, 5.21, 0.99, 1.19, 6.29, 5.41, 4.21, 2.24, 1.16, 1.09]",396.46035
"[0.04, 62.06, 4.04, 33.85]","[4.62, 1.93, 65.81, 2.77, 3.97, 1.49, 1.99, 5.81, 2.98, 5.76, 1.06, 0.73, 1.08]",401.78085
"[0.01, 74.5, 2.72, 22.77]","[5.98, 0.88, 60.98, 3.0, 4.52, 1.1, 1.96, 6.52, 5.11, 5.57, 1.87, 1.29, 1.21]",398.18495
"[0.01, 59.76, 0.03, 40.2]","[6.48, 2.39, 65.53, 0.9, 6.26, 0.93, 1.09, 4.92, 4.89, 4.77, 1.14, 0.48, 0.22]",386.08095000000003
"[0.06, 70.01, 2.47, 27.46]","[5.13, 1.43, 66.22, 0.16, 3.3, 1.18, 1.09, 10.42, 4.88, 2.42, 1.42, 1.37, 0.98]",390.65375
"[0.02, 54.07, 0.86, 45.04]","[5.97, 1.28, 72.17, 0.59, 5.56, 1.18, 1.79, 3.8, 1.64, 4.56, 0.03, 0.93, 0.51]",375.42735
"[0.03, 80.61, 0.89, 18.47]","[4.46, 2.05, 61.73, 2.09, 5.39, 0.77, 2.62, 8.85, 3.92, 4.1, 0.68, 2.42, 0.9]",386.81905
"[0.01, 55.38, 3.68, 40.93]","[5.07, 4.31, 61.53, 0.94, 3.13, 1.02, 1.27, 9.64, 6.44, 4.24, 0.86, 1.05, 0.5]",401.22085
"[0.03, 56.78, 5.15, 38.03]","[6.87, 2.95, 63.85, 1.85, 4.15, 0.86, 0.79, 6.21, 5.93, 3.45, 1.33, 1.33, 0.43]",400.69295
"[0.02, 53.2, 1.94, 44.84]","[5.78, 2.09, 62.3, 2.62, 4.05, 0.71, 1.5, 7.84, 5.29, 3.93, 1.86, 0.33, 1.71]",411.27165
"[0.01, 83.99, 0.72, 15.28]","[5.96, 0.83, 66.53, 2.22, 1.11, 0.94, 0.93, 7.33, 6.04, 3.63, 2.68, 1.0, 0.8]",405.66895
"[0.03, 53.81, 2.21, 43.95]","[5.46, 3.83, 67.39, 1.44, 2.72, 1.04, 0.76, 5.32, 4.77, 3.84, 1.22, 1.09, 1.12]",410.24735
"[0.02, 86.93, 2.0, 11.04]","[4.81, 0.86, 69.64, 1.85, 3.05, 1.18, 1.18, 6.18, 4.23, 4.89, 0.5, 1.08, 0.55]",384.96725
"[0.04, 67.27, 1.48, 31.21]","[3.35, 1.9, 71.95, 1.01, 2.22, 0.84, 1.18, 4.57, 7.4, 1.15, 1.81, 0.71, 1.89]",421.42545
"[0.0, 61.3, 1.8, 36.91]","[3.59, 1.65, 63.19, 2.4, 7.0, 0.95, 0.59, 5.19, 2.89, 8.17, 2.72, 0.56, 1.1]",383.55255
"[0.01, 99.02, 0.12, 0.86]","[4.15, 1.81, 69.73, 0.61, 2.27, 1.25, 1.39, 5.9, 6.2, 2.99, 1.77, 1.23, 0.69]",403.71665
"[0.06, 60.04, 2.73, 37.17]","[6.83, 1.29, 61.71, 1.96, 4.88, 0.9, 0.91, 5.02, 6.16, 6.99, 1.66, 0.62, 1.07]",396.72245
"[0.0, 53.06, 0.01, 46.94]","[6.33, 1.88, 63.98, 1.36, 7.2, 1.05, 0.81, 4.27, 4.91, 5.73, 1.46, 0.36, 0.66]",383.05975
"[0.01, 57.53, 4.36, 38.11]","[8.1, 1.91, 61.87, 1.73, 4.26, 0.83, 1.67, 5.31, 4.55, 6.17, 1.69, 1.12, 0.78]",397.76835
"[0.01, 87.08, 1.41, 11.51]","[7.62, 3.19, 59.81, 2.06, 3.61, 0.73, 0.91, 8.42, 3.9, 5.36, 1.95, 1.94, 0.51]",397.35225
"[0.04, 61.69, 2.66, 35.6]","[5.29, 1.64, 67.54, 1.45, 4.63, 1.12, 1.41, 6.88, 4.69, 2.2, 1.36, 1.07, 0.72]",395.54495
"[0.02, 73.59, 3.45, 22.94]","[5.26, 2.73, 69.17, 0.48, 0.92, 0.87, 0.89, 7.58, 5.0, 2.85, 1.4, 2.09, 0.76]",400.08755
"[0.03, 53.87, 1.34, 44.76]","[3.43, 0.13, 62.69, 1.38, 8.14, 0.89, 2.2, 9.35, 4.87, 3.18, 1.07, 1.37, 1.3]",371.84975
"[0.0, 73.01, 1.64, 25.35]","[6.98, 2.03, 69.89, 1.28, 1.65, 1.01, 0.09, 6.32, 4.61, 2.61, 1.41, 1.07, 1.04]",400.52335
"[0.02, 64.04, 0.19, 35.74]","[4.9, 2.29, 67.14, 2.3, 3.71, 1.22, 1.05, 4.34, 6.37, 3.76, 1.1, 0.84, 0.98]",403.72965
"[0.03, 62.21, 0.2, 37.56]","[6.36, 0.88, 73.03, 1.56, 2.84, 0.89, 1.6, 4.03, 2.5, 3.36, 1.29, 1.46, 0.2]",387.67075
"[0.06, 58.95, 2.78, 38.22]","[5.13, 4.14, 62.77, 2.28, 7.43, 1.14, 0.98, 3.17, 8.48, 1.79, 1.31, 1.15, 0.22]",411.48305
"[0.0, 54.94, 1.87, 43.19]","[4.27, 2.05, 62.21, 1.86, 6.31, 0.94, 1.34, 7.68, 2.84, 6.81, 1.89, 1.33, 0.47]",375.32845
"[0.02, 83.12, 0.48, 16.38]","[5.3, 1.15, 61.32, 2.99, 5.44, 1.26, 1.34, 5.56, 6.78, 4.72, 1.66, 0.87, 1.6]",403.73465
"[0.0, 63.47, 2.52, 34.02]","[4.04, 0.13, 69.08, 1.7, 3.75, 0.91, 0.86, 5.67, 4.87, 5.62, 1.19, 1.04, 1.14]",379.07825
"[0.03, 87.71, 0.89, 11.38]","[4.55, 1.68, 69.09, 3.04, 6.53, 1.14, 0.35, 3.31, 4.61, 2.61, 1.21, 1.25, 0.63]",392.29705
"[0.03, 60.3, 1.57, 38.11]","[3.39, 1.15, 66.53, 1.71, 7.22, 0.82, 0.15, 5.25, 6.28, 4.16, 1.41, 1.79, 0.13]",367.44695
"[0.01, 55.01, 1.49, 43.5]","[7.91, 1.99, 62.87, 1.17, 5.63, 0.95, 1.12, 7.46, 4.11, 3.04, 1.53, 1.04, 1.18]",393.07035
"[0.04, 52.55, 1.13, 46.28]","[4.43, 1.44, 69.53, 0.95, 3.16, 0.73, 1.01, 6.7, 6.1, 2.61, 1.43, 1.01, 0.91]",394.45595
"[0.01, 56.44, 1.84, 41.71]","[5.18, 2.23, 67.33, 0.5, 5.83, 0.96, 0.97, 4.54, 3.65, 7.2, 1.17, 0.39, 0.05]",377.31195
"[0.01, 43.2, 2.68, 54.11]","[6.28, 2.09, 69.85, 0.94, 1.11, 0.92, 0.7, 7.68, 3.01, 4.1, 0.36, 1.44, 1.53]",389.93125
"[0.03, 78.09, 0.53, 21.34]","[6.57, 0.54, 62.16, 2.57, 3.76, 0.93, 1.37, 8.86, 7.27, 2.13, 1.95, 1.15, 0.72]",398.36695000000003
