Cow, Halobacteriaceae,Methanobacteriaceae,Methanosarcinaceae,[Methanomassiliicoccaceae],[Paraprevotellaceae],BS11,Prevotellaceae,RF16,S24-7,Unclassified,Fibrobacteraceae,Lachnospiraceae,Ruminococcaceae,Veillonellaceae,Erysipelotrichaceae,Spirochaetaceae,Anaeroplasmataceae
0,0.01,78.1,1.29,20.6,5.13,2.25,66.36,2.59,6.01,1.14,1.11,4.39,7.02,2.24,0.79,0.01,0.95,426.0035
1,0.03,84.93,3.55,11.49,5.29,0.7,68.62,2.11,2.37,0.87,0.61,7.48,5.71,2.72,0.52,1.31,1.68,415.6483
2,0.02,53.07,0.19,46.72,5.33,1.89,64.04,2.74,4.42,0.9,0.78,9.25,3.78,3.44,1.44,0.89,1.12,409.0526
3,0.0,61.08,1.98,36.95,5.76,0.59,61.85,2.42,3.38,0.88,0.66,7.52,8.37,5.17,1.71,0.89,0.82,407.0536
4,0.0,66.49,0.59,32.93,4.62,1.88,71.62,1.6,2.83,0.77,1.49,1.37,5.35,5.69,1.2,0.98,0.59,416.7145
5,0.05,84.97,2.06,12.91,7.38,2.68,64.6,3.15,4.0,0.96,0.42,4.98,3.67,4.8,1.09,1.25,1.03,424.2458
6,0.04,45.44,3.25,51.27,6.02,2.45,69.08,0.98,3.61,1.02,0.36,2.74,3.3,6.11,1.44,1.53,1.37,413.1262
7,0.01,52.41,0.92,46.66,4.97,2.63,71.89,0.59,2.25,1.05,1.33,5.41,5.13,1.11,1.86,1.23,0.54,423.3012
8,0.0,65.32,0.7,33.97,2.2,2.77,65.84,0.37,4.76,0.76,1.68,9.22,3.84,6.08,1.03,0.99,0.48,396.6472
9,0.01,61.4,2.44,36.15,4.81,2.35,65.73,1.66,0.99,1.14,1.52,6.64,9.13,4.29,0.65,0.65,0.44,423.9341
10,0.01,68.5,2.79,28.7,5.46,3.87,63.29,1.01,6.0,1.01,0.37,4.82,5.35,6.05,0.4,1.03,1.34,413.1635
11,0.02,77.4,0.8,21.79,7.24,0.7,67.6,1.51,4.89,0.83,0.85,5.95,4.26,3.71,0.36,1.26,0.83,398.3786
12,0.02,69.21,1.8,28.96,4.29,3.42,63.2,2.23,5.54,1.23,1.23,4.08,7.92,4.59,0.98,0.37,0.92,428.9891
13,0.04,55.73,2.06,42.16,5.33,0.45,72.78,2.38,4.06,0.81,0.59,7.07,0.72,2.32,1.58,0.96,0.95,402.5925
14,0.04,71.35,0.13,28.48,4.11,3.23,71.32,0.85,3.05,0.73,0.09,5.67,4.62,4.21,1.4,0.3,0.4,417.8558
15,0.03,72.84,0.82,26.31,2.85,2.65,67.24,3.01,2.53,0.85,1.7,6.6,3.69,4.91,1.91,1.46,0.6,421.96229999999997
16,0.01,71.48,0.06,28.45,5.5,2.35,68.78,0.26,1.67,1.17,1.05,7.49,5.97,4.06,0.94,0.47,0.29,413.5738
17,0.02,76.22,0.94,22.82,5.71,0.6,70.74,1.17,5.89,0.8,0.42,7.64,2.23,2.39,0.86,0.9,0.62,390.8223
18,0.06,61.59,0.28,38.08,6.08,2.36,68.24,1.99,3.68,0.86,0.88,6.1,3.62,4.22,1.31,0.24,0.43,418.6146
19,0.02,64.27,3.31,32.4,5.02,2.52,69.74,2.33,1.81,1.06,0.82,6.08,4.78,3.01,0.83,1.18,0.81,421.6942
20,0.0,61.29,3.54,35.16,6.09,1.65,64.84,1.7,0.85,1.17,1.0,8.31,6.44,3.27,2.33,1.2,1.15,426.19
21,0.02,72.46,0.41,27.11,4.04,3.64,72.39,1.05,4.31,1.15,0.84,2.89,4.72,1.58,1.3,1.1,0.98,429.2011
22,0.05,60.63,0.56,38.77,3.85,3.63,69.02,0.59,6.79,1.13,1.59,2.93,4.0,3.18,0.97,1.07,1.27,422.8192
23,0.01,54.15,1.4,44.44,5.01,1.12,66.55,1.64,5.44,0.76,1.7,5.56,2.8,4.61,2.6,1.5,0.7,404.5025
24,0.01,67.17,2.57,30.25,2.64,1.54,68.86,2.22,6.72,0.95,0.98,4.9,3.87,4.84,0.87,0.77,0.84,399.62
25,0.04,76.43,0.08,23.45,5.76,1.07,66.78,1.11,6.37,1.25,1.16,3.53,6.36,3.85,0.23,1.4,1.12,403.7353
26,0.06,50.95,0.66,48.33,5.71,1.77,66.9,1.88,5.1,0.81,0.41,6.98,3.48,4.08,1.33,0.95,0.61,402.7094
27,0.04,73.63,1.9,24.42,6.06,1.62,58.71,1.64,5.33,1.09,1.67,8.59,8.09,5.2,0.65,0.84,0.5,407.9221
28,0.01,84.13,0.93,14.93,4.96,1.01,69.79,0.84,7.25,1.06,1.22,4.86,4.03,1.12,1.81,1.64,0.42,400.9696
29,0.04,67.14,1.85,30.97,4.72,1.87,65.11,2.19,4.44,1.08,0.94,3.91,5.71,5.92,1.81,1.39,0.91,415.4226
30,0.04,75.21,0.43,24.32,6.96,1.89,68.74,0.46,3.69,1.02,1.45,3.35,4.07,5.34,1.71,0.79,0.53,418.4436
31,0.05,67.13,1.64,31.19,2.46,2.72,68.58,2.05,6.5,0.9,1.02,5.65,5.4,0.67,0.32,2.17,1.56,413.593
32,0.02,58.44,1.92,39.62,5.21,2.28,67.03,1.84,4.3,0.58,0.95,8.57,4.81,1.27,0.66,1.59,0.9,408.6127
33,0.01,81.11,0.8,18.08,4.12,2.16,66.49,1.38,4.67,1.27,2.01,2.74,6.49,5.9,0.85,0.47,1.45,425.9483
34,0.02,63.64,1.54,34.79,5.42,0.0,64.41,1.54,4.55,0.85,0.27,6.54,6.73,6.03,1.59,1.33,0.73,391.0826
35,0.01,64.72,4.75,30.52,5.25,1.82,69.73,1.12,4.01,1.16,0.99,5.83,5.08,2.54,0.93,0.99,0.53,410.8478
36,0.02,49.21,0.43,50.34,3.56,0.56,68.85,2.3,6.5,0.66,0.44,5.24,4.51,3.72,1.79,0.98,0.88,395.2161
37,0.01,65.92,2.12,31.95,5.6,2.49,63.9,2.09,5.02,0.79,0.9,7.36,5.83,2.58,1.93,0.62,0.88,422.2977
38,0.03,78.46,0.76,20.75,5.4,1.85,68.03,0.98,1.08,1.11,1.74,6.36,4.99,4.87,1.45,0.96,1.18,426.4741
39,0.02,78.68,1.85,19.45,4.96,0.24,70.58,0.96,3.79,1.08,0.82,6.11,7.76,0.71,1.37,0.8,0.8,412.8343
40,0.04,66.53,1.33,32.1,6.55,0.75,72.15,2.09,2.8,1.15,0.5,5.07,3.94,1.8,1.23,1.11,0.85,413.5925
41,0.02,71.71,0.88,27.39,5.91,1.09,73.6,0.6,2.74,0.87,0.97,6.35,2.7,1.73,1.75,1.22,0.47,408.4951
42,0.04,48.56,1.78,49.62,4.66,0.38,69.51,1.16,1.59,0.78,0.03,7.05,7.54,3.15,1.25,2.13,0.78,397.1349
43,0.0,42.64,0.28,57.07,4.75,0.48,71.36,1.62,3.18,0.86,1.16,4.62,6.14,2.29,1.05,1.96,0.53,397.1262
44,0.02,41.46,2.68,55.84,6.33,2.29,72.76,0.69,3.66,0.78,0.78,4.27,4.39,1.94,0.58,0.84,0.7,412.2671
45,0.08,45.03,0.37,54.53,4.99,1.63,61.55,3.73,5.34,1.35,0.44,6.13,4.4,7.45,1.7,1.15,0.12,398.8431
46,0.02,81.25,4.17,14.55,8.19,1.25,64.55,2.55,5.28,1.23,0.54,5.0,6.79,1.96,1.11,0.87,0.68,418.9859
47,0.03,52.55,2.37,45.04,5.69,1.56,68.98,0.94,4.46,0.57,1.29,6.88,4.89,2.4,0.84,1.13,0.36,403.5093
48,0.0,64.36,2.61,33.03,5.51,2.46,68.87,2.86,0.78,0.55,1.55,6.89,4.89,2.15,1.03,1.43,1.04,429.6009
49,0.01,86.82,0.44,12.74,3.48,2.37,74.99,1.73,3.11,1.3,1.19,1.31,5.43,3.1,0.96,0.17,0.86,431.508
50,0.0,39.72,0.81,59.46,7.62,1.55,64.78,1.35,3.46,0.81,0.52,5.71,7.0,4.15,1.01,1.18,0.85,405.0494
51,0.03,70.64,1.46,27.86,4.0,1.83,69.07,0.99,3.49,1.06,0.9,7.27,5.49,1.96,1.56,1.56,0.83,412.466
52,0.03,79.46,1.13,19.39,4.9,3.15,72.58,0.36,2.56,1.14,0.86,4.15,2.79,3.49,1.78,1.78,0.46,418.8667
53,0.01,53.86,2.91,43.22,6.94,3.22,60.75,1.78,3.45,1.01,2.02,5.1,5.99,5.33,1.09,1.52,1.78,432.0412
54,0.02,85.59,1.05,13.35,5.89,0.29,75.61,1.67,0.39,1.23,0.64,4.25,3.53,2.19,1.85,1.18,1.28,423.2405
55,0.03,46.64,0.37,52.96,4.98,2.74,65.8,0.4,6.0,1.04,2.03,6.35,4.4,3.42,1.95,0.89,0.01,409.5783
56,0.02,39.02,1.01,59.95,6.63,1.99,64.68,1.9,2.89,0.85,1.37,7.42,6.76,3.5,0.61,0.67,0.71,414.1393
57,0.03,82.95,2.5,14.53,6.72,1.2,66.23,3.72,2.83,1.26,0.56,6.13,4.17,4.77,1.2,0.99,0.22,412.2568
58,0.02,61.51,0.36,38.11,7.09,3.08,64.36,2.68,4.52,1.09,1.38,3.86,6.43,2.06,1.58,1.26,0.6,431.2101
59,0.07,58.64,0.98,40.32,6.8,2.64,64.94,1.82,2.21,0.85,1.07,7.62,6.53,2.56,0.5,0.68,1.79,435.0066
60,0.08,49.57,1.43,48.92,6.78,0.22,65.68,1.83,1.09,1.15,0.74,7.92,6.0,5.84,0.74,1.22,0.78,403.0209
61,0.02,47.44,1.61,50.93,5.33,1.92,70.2,2.88,1.7,0.99,1.42,5.14,4.96,1.62,1.38,1.06,1.4,431.94509999999997
62,0.03,81.12,2.14,16.71,4.52,1.66,68.75,1.43,3.46,1.13,0.62,6.59,3.69,4.15,2.13,1.14,0.73,413.0594
63,0.0,43.52,1.25,55.23,5.27,1.85,68.76,0.17,3.9,0.9,1.16,4.98,4.38,6.01,1.44,0.7,0.48,400.8576
64,0.0,81.26,0.0,18.74,7.03,2.96,59.68,1.48,7.54,0.93,0.82,7.9,3.22,3.42,1.73,1.65,1.65,412.165
65,0.01,63.24,1.59,35.16,3.36,3.28,63.24,3.33,5.56,0.58,0.23,5.69,6.87,4.59,1.31,1.44,0.51,410.9105
66,0.01,60.88,0.78,38.33,4.84,0.21,66.49,2.5,2.38,0.82,2.07,6.45,4.55,5.02,1.27,2.01,1.39,406.7241
67,0.03,74.18,0.29,25.5,5.76,1.95,70.5,2.57,5.15,1.08,0.73,4.12,2.58,3.04,1.16,0.65,0.7,414.8962
68,0.04,85.96,3.16,10.83,4.67,2.96,69.51,2.02,5.28,1.01,0.3,5.74,3.58,2.3,1.29,1.2,0.14,414.0136
69,0.02,61.2,0.99,37.79,6.86,1.74,64.97,1.6,2.68,0.75,1.02,8.56,4.68,3.28,1.81,1.15,0.9,415.5664
70,0.04,83.29,0.85,15.82,7.22,1.33,68.17,1.7,4.3,0.93,0.11,7.19,3.52,4.04,0.4,0.87,0.21,397.3029
71,0.03,63.58,0.23,36.16,3.33,0.66,67.72,2.48,3.32,1.11,1.29,8.22,4.14,4.74,0.73,1.11,1.15,400.9668
72,0.03,60.91,1.57,37.48,8.2,2.5,60.64,1.32,3.83,0.79,0.99,6.31,6.41,5.75,1.43,0.75,1.06,421.508
73,0.03,62.58,1.78,35.62,3.32,2.3,68.97,0.5,3.35,1.17,0.06,8.76,6.05,2.39,1.18,1.15,0.8,406.0391
74,0.0,88.35,0.7,10.95,6.01,3.16,62.37,1.91,6.97,0.99,0.02,4.54,6.46,4.17,1.34,1.8,0.25,405.3972
75,0.01,49.44,4.7,45.85,7.57,1.42,63.72,1.78,3.79,0.48,1.67,7.65,4.94,2.98,2.05,1.29,0.66,415.8412
76,0.04,53.8,0.6,45.57,5.54,1.21,69.76,2.69,3.98,0.7,1.91,4.92,3.98,2.43,1.12,0.81,0.94,419.7756
77,0.03,90.48,0.41,9.09,7.63,2.1,68.48,1.08,3.9,0.94,0.87,5.76,6.23,0.49,1.08,0.85,0.6,425.4269
78,0.02,68.81,1.51,29.67,4.92,2.64,64.06,1.64,3.86,1.17,0.7,8.52,5.25,3.5,1.62,0.83,1.29,420.4809
79,0.0,86.61,1.58,11.81,5.92,2.37,66.54,2.64,3.89,0.95,1.05,5.43,1.84,5.53,1.48,1.51,0.86,413.56510000000003
80,0.0,61.4,1.6,37.0,7.06,0.03,67.89,1.49,3.76,0.86,1.76,4.83,6.36,2.43,1.35,0.95,1.21,414.7923
81,0.03,46.98,1.27,51.72,8.05,3.1,68.04,0.17,3.48,0.92,1.9,1.55,4.06,4.99,1.45,1.34,0.95,426.8415
82,0.02,69.34,3.87,26.77,5.22,2.56,66.68,0.54,4.23,1.19,1.13,4.02,5.41,4.95,1.55,1.18,1.33,422.26800000000003
83,0.02,59.54,1.52,38.91,5.34,2.7,72.32,0.65,4.61,0.85,1.78,2.3,1.7,4.12,1.29,1.57,0.78,414.2902
84,0.06,52.7,1.17,46.07,5.28,0.07,66.3,0.83,6.53,0.61,0.99,6.83,4.46,4.93,1.46,1.02,0.68,389.2348
85,0.02,62.07,3.95,33.96,5.71,3.38,66.27,1.09,4.47,0.56,1.23,5.52,4.51,4.41,0.03,2.06,0.77,408.078
86,0.02,68.4,4.38,27.2,4.8,0.68,74.51,2.45,2.85,0.86,1.04,6.47,1.03,2.27,1.76,0.45,0.84,415.4699
87,0.03,77.31,1.69,20.97,6.56,3.16,65.4,1.49,1.92,1.33,0.87,10.75,3.84,2.64,0.82,0.73,0.49,420.1568
88,0.04,73.34,1.19,25.43,4.96,2.32,70.13,0.33,5.72,0.85,1.78,3.62,6.97,0.36,0.93,1.37,0.65,421.49490000000003
89,0.0,72.32,1.52,26.16,6.34,2.16,65.2,0.45,4.85,0.93,1.79,5.28,8.21,1.43,2.3,0.36,0.7,432.0808
90,0.01,69.28,3.34,27.37,6.87,1.76,60.67,2.87,7.98,0.92,0.27,6.24,6.12,3.73,1.71,0.19,0.66,410.7679
91,0.0,69.63,2.24,28.12,4.81,1.48,61.38,3.04,5.55,0.79,0.97,5.42,7.21,5.39,1.19,1.67,1.08,406.7988
92,0.0,87.12,0.71,12.17,5.06,2.34,61.42,2.14,6.85,0.66,0.57,8.22,4.94,4.84,1.84,0.42,0.7,408.4669
93,0.01,62.77,1.99,35.23,5.41,1.43,70.41,0.84,3.25,0.93,0.36,5.38,4.2,4.45,1.39,0.72,1.22,409.5788
94,0.0,64.6,0.88,34.52,4.0,2.33,70.33,1.94,3.51,0.97,0.94,3.85,6.14,3.46,1.06,0.57,0.88,420.6842
95,0.01,57.24,0.92,41.83,6.52,0.46,62.44,0.92,7.37,1.51,0.72,9.13,3.72,3.77,0.88,1.11,1.43,386.7709
96,0.01,84.34,0.03,15.62,5.47,1.08,71.49,0.7,5.0,0.94,1.21,6.93,1.84,2.94,0.64,0.4,1.35,405.907
97,0.01,58.69,0.63,40.68,5.79,0.86,64.03,2.16,1.78,0.87,0.87,9.23,5.58,4.69,1.73,1.55,0.87,404.6355
98,0.04,60.77,1.96,37.24,2.7,0.77,68.92,1.51,5.33,0.92,0.78,7.46,4.13,4.47,1.45,0.5,1.05,400.2294
